	.data
	la $s4, 96($fp)
	li $s5, 1
	lw $s6, 0($s4)
	addu $s7, $s6, $s5
	sw $s7, 0($s4)
	la $t0, 100($fp)
	lw $t1, 0($t0)
	lb $t2, 0($t1)
	sb $t2, 0($s6)
_GeneratedLabel_3:
	la $t3, 100($fp)
	li $t4, 1
	lw $t5, 0($t3)
	addu $t6, $t5, $t4
	sw $t6, 0($t3)
	lb $t7, 0($t5)
	bnez $t7, _GeneratedLabel_2
_GeneratedLabel_4:
	la $t8, 104($fp)
	lw $t9, 0($t8)
	or $v0, $t9, $0
	b _GeneratedLabel_5
_GeneratedLabel_5:
	lw $s7, 44($fp)
	lw $s6, 40($fp)
	lw $s5, 36($fp)
	lw $s4, 32($fp)
	lw $s3, 28($fp)
	lw $s2, 24($fp)
	lw $s1, 20($fp)
	lw $s0, 16($fp)
	lw $ra, 52($fp)
	lw $fp, 48($fp)
	addiu $sp, $sp, 112
	jr $ra
_Global_factorial:
	addiu $sp, $sp, -104
	sw $fp, 48($sp)
	or $fp, $sp, $0
	sw $ra, 52($fp)
	sw $a0, 0($fp)
	sw $a1, 4($fp)
	sw $a2, 8($fp)
	sw $a3, 12($fp)
	sw $s0, 16($fp)
	sw $s1, 20($fp)
	sw $s2, 24($fp)
	sw $s3, 28($fp)
	sw $s4, 32($fp)
	sw $s5, 36($fp)
	sw $s6, 40($fp)
	sw $s7, 44($fp)
	sw $a0, 96($fp)
	la $s1, 96($fp)
	li $s2, 1
	lw $s3, 0($s1)
	sle $s4, $s3, $s2
	beqz $s4, _GeneratedLabel_6
	li $s5, 1
	or $v0, $s5, $0
	b _GeneratedLabel_7
_GeneratedLabel_6:
	bnez $s4, _GeneratedLabel_8
	la $s6, 96($fp)
	la $s7, 96($fp)
	li $t0, 1
	lw $t1, 0($s7)
	subu $t2, $t1, $t0
	or $a0, $t2, $0
	sw $t0, 56($fp)
	sw $t1, 60($fp)
	sw $t2, 64($fp)
	sw $t3, 68($fp)
	sw $t4, 72($fp)
	sw $t5, 76($fp)
	sw $t6, 80($fp)
	sw $t7, 84($fp)
	sw $t8, 88($fp)
	sw $t8, 92($fp)
	jal _Global_factorial
	lw $t9, 92($fp)
	lw $t8, 88($fp)
	lw $t7, 84($fp)
	lw $t6, 80($fp)
	lw $t5, 76($fp)
	lw $t4, 72($fp)
	lw $t3, 68($fp)
	lw $t2, 64($fp)
	lw $t1, 60($fp)
	lw $t0, 56($fp)
	lw $t3, 0($s6)
	or $t4, $v0, $0
	mul $t5, $t3, $t4
	or $v0, $t5, $0
	b _GeneratedLabel_7
_GeneratedLabel_8:
_GeneratedLabel_7:
	lw $s7, 44($fp)
	lw $s6, 40($fp)
	lw $s5, 36($fp)
	lw $s4, 32($fp)
	lw $s3, 28($fp)
	lw $s2, 24($fp)
	lw $s1, 20($fp)
	lw $s0, 16($fp)
	lw $ra, 52($fp)
	lw $fp, 48($fp)
	addiu $sp, $sp, 104
	jr $ra
